IdProucto,Nombre,Descripcion,UnidadMedida,IdIva,ValorBase,IdPresentacion,IdCategoria,Estado,rutaImagen
1,Simvastatin,In scelerisque scelerisque dui. Suspendisse ac metus vitae,cm3,1,31316,8,39,1,SinCargarImagen
2,Hydrochlorothiazide,tincidunt,mm3,2,115070,14,15,1,SinCargarImagen
3,Lidoderm,"vestibulum lorem, sit amet ultricies sem magna nec quam. Curabitur vel lectus.",cm3,3,197805,16,34,1,SinCargarImagen
4,Triamterene/Hydrochlorothiazide,"ipsum dolor sit amet, consectetuer adipiscing elit. Aliquam",cm3,1,175823,21,46,1,SinCargarImagen
5,Amoxicillin Trihydrate/Potassium Clavulanate,"lacinia vitae, sodales at, velit. Pellentesque ultricies dignissim lacus. Aliquam rutrum lorem ac risus.",dm3,1,88273,6,25,1,SinCargarImagen
6,Zolpidem Tartrate,"et, magna. Praesent interdum ligula eu enim. Etiam imperdiet dictum magna. Ut tincidunt orci quis lectus.",cm3,3,196841,12,1,1,SinCargarImagen
7,Metoprolol Succinate,"Cras dolor dolor, tempus non, lacinia at, iaculis quis, pede. Praesent eu dui. Cum sociis natoque penatibus et magnis dis",cm3,2,24127,2,25,1,SinCargarImagen
8,Sertraline HCl,"ipsum dolor sit amet,",cm3,2,70849,18,17,1,SinCargarImagen
9,Alprazolam,"pede. Suspendisse dui. Fusce diam nunc, ullamcorper eu,",cm3,3,101573,12,5,0,SinCargarImagen
10,Nasonex,"Nullam velit dui, semper et, lacinia vitae, sodales at, velit. Pellentesque ultricies dignissim lacus.",dm3,2,39843,21,41,1,SinCargarImagen
11,Lexapro,mauris eu elit. Nulla facilisi. Sed neque. Sed eget lacus.,dm3,1,49007,4,3,1,SinCargarImagen
12,Spiriva Handihaler,Aliquam rutrum lorem ac risus. Morbi metus. Vivamus euismod urna. Nullam lobortis quam a felis,dm3,2,59717,3,49,1,SinCargarImagen
13,Diovan,"suscipit, est ac facilisis facilisis, magna tellus faucibus leo, in lobortis tellus justo sit",cm3,3,17864,11,47,1,SinCargarImagen
14,Sertraline HCl,"porttitor tellus non magna. Nam ligula elit, pretium et, rutrum non, hendrerit id, ante. Nunc mauris sapien, cursus",mm3,1,199197,7,24,1,SinCargarImagen
15,Lisinopril,"nunc, ullamcorper eu, euismod ac, fermentum vel, mauris.",cm3,2,131063,16,37,1,SinCargarImagen
16,Losartan Potassium,"tempus eu, ligula. Aenean euismod mauris eu elit. Nulla facilisi. Sed neque. Sed eget lacus. Mauris non dui nec",dm3,2,153260,18,33,1,SinCargarImagen
17,Januvia,"egestas rhoncus. Proin nisl sem, consequat nec, mollis vitae, posuere",mm3,1,48966,13,33,1,SinCargarImagen
18,Flovent HFA,Donec tincidunt. Donec vitae erat vel pede blandit congue.,cm3,3,144254,5,29,1,SinCargarImagen
19,Actos,"mi. Aliquam gravida mauris ut mi. Duis risus odio, auctor vitae, aliquet nec, imperdiet",dm3,3,167542,10,19,1,SinCargarImagen
20,Pantoprazole Sodium,In faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus. Donec egestas. Duis ac arcu. Nunc mauris. Morbi non sapien,dm3,1,174090,15,50,1,SinCargarImagen
21,Fluticasone Propionate,in felis. Nulla tempor augue ac ipsum. Phasellus vitae mauris sit amet lorem semper,mm3,1,121483,1,26,1,SinCargarImagen
